X-axis,Y-axis,Z-axis
-16.16,-1.7733333333333334,15.013333333333334
-16.213333333333335,-1.6400000000000001,15.053333333333335
-16.253333333333334,-1.8,14.973333333333334
-16.213333333333335,-1.7733333333333334,14.933333333333334
-16.240000000000002,-1.6933333333333334,15.026666666666667
-16.14666666666667,-1.84,15.013333333333334
-16.10666666666667,-1.7200000000000002,15.066666666666668
-16.093333333333334,-1.7333333333333334,15.040000000000001
-16.093333333333334,-1.8533333333333335,15.026666666666667
-16.26666666666667,-1.6533333333333335,15.026666666666667
-16.186666666666667,-1.7066666666666668,15.013333333333334
-16.14666666666667,-1.7466666666666668,15.066666666666668
-16.253333333333334,-1.8666666666666667,15.040000000000001
-16.253333333333334,-1.7866666666666668,14.986666666666668
-16.133333333333333,-1.8933333333333335,15.053333333333335
-16.173333333333336,-1.7200000000000002,15.000000000000002
-16.186666666666667,-1.6666666666666667,15.013333333333334
-16.173333333333336,-1.84,14.986666666666668
-16.133333333333333,-1.7866666666666668,15.053333333333335
-16.2,-1.7066666666666668,15.026666666666667
-16.040000000000003,-1.8533333333333335,14.973333333333334
-16.186666666666667,-1.6933333333333334,15.013333333333334
-16.133333333333333,-1.7866666666666668,15.000000000000002
-16.253333333333334,-1.6400000000000001,15.066666666666668
-16.253333333333334,-1.7200000000000002,15.053333333333335
-16.12,-1.6666666666666667,15.120000000000001
-16.28,-1.6533333333333335,14.986666666666668
-16.253333333333334,-1.76,15.053333333333335
-16.213333333333335,-1.6,15.000000000000002
-16.240000000000002,-1.8800000000000001,15.013333333333334
-16.133333333333333,-1.84,14.986666666666668
-16.186666666666667,-1.8266666666666669,14.933333333333334
-16.066666666666666,-1.7733333333333334,15.026666666666667
-16.133333333333333,-1.8266666666666669,15.013333333333334
-16.213333333333335,-1.84,15.013333333333334
-16.16,-1.8666666666666667,15.026666666666667
-16.2,-1.7733333333333334,15.026666666666667
-16.12,-1.7466666666666668,15.080000000000002
-16.12,-1.8800000000000001,15.040000000000001
-16.14666666666667,-1.7200000000000002,15.026666666666667
-16.12,-1.7200000000000002,15.093333333333334
-16.226666666666667,-1.76,14.986666666666668
-16.080000000000002,-1.6533333333333335,15.013333333333334
-16.14666666666667,-1.7466666666666668,15.080000000000002
-16.14666666666667,-1.7333333333333334,15.013333333333334
-16.133333333333333,-1.76,15.013333333333334
-16.093333333333334,-1.84,14.973333333333334
-16.253333333333334,-1.8266666666666669,15.080000000000002
-16.186666666666667,-1.7066666666666668,15.053333333333335
-16.173333333333336,-1.8,15.053333333333335
-16.240000000000002,-1.7200000000000002,15.026666666666667
-16.093333333333334,-1.8800000000000001,14.986666666666668
-16.12,-1.7866666666666668,15.013333333333334
-16.30666666666667,-1.7466666666666668,14.986666666666668
-16.213333333333335,-1.84,15.040000000000001
-16.133333333333333,-1.7733333333333334,14.986666666666668
-16.213333333333335,-1.6933333333333334,14.986666666666668
-16.12,-1.8800000000000001,14.920000000000002
-16.16,-1.76,15.066666666666668
-16.213333333333335,-1.76,15.053333333333335
-16.186666666666667,-1.8533333333333335,15.133333333333335
-16.293333333333333,-1.7733333333333334,15.106666666666667
-16.253333333333334,-1.7866666666666668,15.000000000000002
-16.186666666666667,-1.7333333333333334,14.986666666666668
-16.093333333333334,-1.7200000000000002,15.120000000000001
-16.2,-1.7333333333333334,15.133333333333335
-16.133333333333333,-1.8,15.040000000000001
-16.2,-1.7200000000000002,15.040000000000001
-16.226666666666667,-1.7866666666666668,15.013333333333334
-16.240000000000002,-1.7066666666666668,15.000000000000002
-16.14666666666667,-1.8,15.040000000000001
-16.173333333333336,-1.7466666666666668,15.013333333333334
-16.12,-1.7466666666666668,14.973333333333334
-16.186666666666667,-1.6933333333333334,15.066666666666668
-16.213333333333335,-1.8,15.040000000000001
-16.2,-1.6800000000000002,15.026666666666667
-16.240000000000002,-1.7866666666666668,15.040000000000001
-16.14666666666667,-1.8,15.053333333333335
-16.240000000000002,-1.7066666666666668,15.013333333333334
-16.14666666666667,-1.7866666666666668,15.026666666666667
-16.240000000000002,-1.7200000000000002,15.080000000000002
-16.066666666666666,-1.8133333333333335,14.96
-16.173333333333336,-1.76,15.026666666666667
-16.173333333333336,-1.8933333333333335,15.013333333333334
-16.32,-1.6800000000000002,15.053333333333335
-16.2,-1.7733333333333334,15.106666666666667
-16.066666666666666,-1.9066666666666667,15.040000000000001
-16.2,-1.7066666666666668,15.053333333333335
-16.12,-1.8533333333333335,15.026666666666667
-16.226666666666667,-1.8800000000000001,15.013333333333334
-16.186666666666667,-1.8933333333333335,15.026666666666667
-16.2,-1.7866666666666668,15.000000000000002
-16.253333333333334,-1.7466666666666668,15.026666666666667
-16.12,-1.7333333333333334,14.973333333333334
-16.30666666666667,-1.6400000000000001,15.040000000000001
-16.186666666666667,-1.76,15.000000000000002
-16.16,-1.9066666666666667,15.000000000000002
-16.213333333333335,-1.7066666666666668,15.093333333333334
-16.240000000000002,-1.6400000000000001,14.986666666666668
-16.133333333333333,-1.84,14.986666666666668
-16.173333333333336,-1.6666666666666667,14.986666666666668
-16.14666666666667,-1.7466666666666668,14.986666666666668
-16.2,-1.6800000000000002,15.013333333333334
-16.10666666666667,-1.8133333333333335,15.026666666666667
-16.226666666666667,-1.7200000000000002,15.026666666666667
-16.226666666666667,-1.6800000000000002,15.013333333333334
-16.213333333333335,-1.6666666666666667,15.026666666666667
-16.2,-1.8266666666666669,14.986666666666668
-16.133333333333333,-1.7466666666666668,15.080000000000002
-16.14666666666667,-1.8266666666666669,15.013333333333334
-16.240000000000002,-1.76,15.026666666666667
-16.173333333333336,-1.8933333333333335,15.053333333333335
-16.240000000000002,-1.7333333333333334,15.053333333333335
-16.226666666666667,-1.7466666666666668,15.013333333333334
-16.186666666666667,-1.7466666666666668,14.973333333333334
-16.14666666666667,-1.8266666666666669,15.013333333333334
-16.226666666666667,-1.6800000000000002,15.040000000000001
-16.26666666666667,-1.7466666666666668,15.026666666666667
-16.186666666666667,-1.56,15.053333333333335
-16.14666666666667,-1.8,15.053333333333335
-16.12,-1.8533333333333335,15.026666666666667
-16.253333333333334,-1.6533333333333335,15.040000000000001
-16.080000000000002,-1.6666666666666667,14.920000000000002
-16.2,-1.8,15.000000000000002
-16.16,-1.6666666666666667,14.920000000000002
-16.173333333333336,-1.8,15.040000000000001
-16.173333333333336,-1.8133333333333335,15.013333333333334
-16.133333333333333,-1.8533333333333335,15.026666666666667
-16.26666666666667,-1.6800000000000002,14.986666666666668
-16.16,-1.84,15.000000000000002
-16.240000000000002,-1.6666666666666667,15.040000000000001
-16.2,-1.76,15.013333333333334
-16.26666666666667,-1.7066666666666668,15.026666666666667
-16.093333333333334,-1.8533333333333335,15.026666666666667
-16.173333333333336,-1.8133333333333335,15.000000000000002
-16.133333333333333,-2.04,15.026666666666667
-16.240000000000002,-1.8800000000000001,14.933333333333334
-16.14666666666667,-1.84,14.973333333333334
-16.26666666666667,-1.6800000000000002,15.066666666666668
-16.293333333333333,-1.7333333333333334,14.986666666666668
-16.16,-1.84,15.106666666666667
-16.16,-1.6133333333333335,15.000000000000002
-16.16,-1.9733333333333334,15.013333333333334
-16.186666666666667,-1.7466666666666668,15.013333333333334
-16.066666666666666,-1.8666666666666667,14.906666666666668
-16.14666666666667,-1.8266666666666669,15.026666666666667
-16.186666666666667,-1.8,15.026666666666667
-16.080000000000002,-1.8,14.933333333333334
-16.080000000000002,-1.7466666666666668,14.946666666666667
-16.173333333333336,-1.9866666666666668,15.053333333333335
-16.173333333333336,-1.6666666666666667,15.093333333333334
-16.226666666666667,-1.7200000000000002,14.986666666666668
-16.173333333333336,-1.76,15.080000000000002
-16.12,-1.8133333333333335,15.040000000000001
-16.240000000000002,-1.7200000000000002,15.040000000000001
-16.12,-1.6666666666666667,15.040000000000001
-16.14666666666667,-1.76,14.933333333333334
-16.14666666666667,-1.9066666666666667,14.973333333333334
-16.240000000000002,-1.7200000000000002,14.986666666666668
-16.133333333333333,-1.7200000000000002,15.053333333333335
-16.133333333333333,-1.8133333333333335,15.080000000000002
-16.30666666666667,-1.8666666666666667,14.973333333333334
-16.26666666666667,-1.7333333333333334,14.920000000000002
-16.12,-1.76,15.093333333333334
-16.14666666666667,-1.8666666666666667,15.000000000000002
-16.26666666666667,-1.7866666666666668,15.133333333333335
-16.10666666666667,-1.7200000000000002,15.040000000000001
-16.16,-1.7333333333333334,15.053333333333335
-16.16,-1.6400000000000001,14.986666666666668
-16.14666666666667,-1.8133333333333335,15.080000000000002
-16.133333333333333,-1.8266666666666669,14.973333333333334
-16.12,-1.6800000000000002,15.080000000000002
-16.093333333333334,-1.7733333333333334,15.000000000000002
-16.253333333333334,-1.6533333333333335,15.040000000000001
-16.16,-1.5733333333333335,15.066666666666668
-16.12,-1.6133333333333335,14.933333333333334
-16.16,-1.7866666666666668,14.986666666666668
-16.32,-1.6266666666666667,15.040000000000001
-16.213333333333335,-1.7866666666666668,14.973333333333334
-16.080000000000002,-1.8,15.080000000000002
-16.16,-1.7733333333333334,14.946666666666667
-16.14666666666667,-1.6800000000000002,15.040000000000001
-16.16,-1.6933333333333334,15.133333333333335
-16.213333333333335,-1.7066666666666668,15.093333333333334
-16.080000000000002,-1.8933333333333335,15.186666666666667
-16.26666666666667,-1.6533333333333335,15.066666666666668
-16.2,-1.8666666666666667,14.973333333333334
-16.2,-1.8933333333333335,15.066666666666668
-16.30666666666667,-1.6800000000000002,15.026666666666667
-16.240000000000002,-1.6533333333333335,15.013333333333334
-16.173333333333336,-1.7200000000000002,15.000000000000002
-16.080000000000002,-1.8133333333333335,15.133333333333335
-16.253333333333334,-1.8933333333333335,15.040000000000001
-16.14666666666667,-1.8266666666666669,14.986666666666668
-16.226666666666667,-1.6,14.986666666666668
-16.226666666666667,-1.84,15.120000000000001
-16.333333333333336,-1.6533333333333335,14.973333333333334
-16.14666666666667,-1.7333333333333334,15.053333333333335
-16.14666666666667,-1.76,15.026666666666667
-16.186666666666667,-1.6933333333333334,15.013333333333334
-16.10666666666667,-1.6666666666666667,15.013333333333334
-16.16,-1.7200000000000002,15.120000000000001
-16.213333333333335,-1.84,14.893333333333334
-16.26666666666667,-1.6133333333333335,15.080000000000002
-16.14666666666667,-1.8266666666666669,14.973333333333334
-16.293333333333333,-1.6400000000000001,15.013333333333334
-16.293333333333333,-1.8266666666666669,14.986666666666668
-16.333333333333336,-1.6666666666666667,15.093333333333334
-16.16,-1.8800000000000001,14.933333333333334
-16.293333333333333,-1.7066666666666668,15.093333333333334
-16.080000000000002,-1.76,14.986666666666668
-16.053333333333335,-1.9466666666666668,15.080000000000002
-16.10666666666667,-1.8666666666666667,14.906666666666668
-16.066666666666666,-1.9466666666666668,14.906666666666668
-16.2,-1.76,15.053333333333335
-16.2,-1.6400000000000001,14.920000000000002
-16.240000000000002,-1.7733333333333334,15.000000000000002
-16.2,-1.6933333333333334,15.066666666666668
-16.240000000000002,-1.8,14.946666666666667
-16.14666666666667,-1.84,15.080000000000002
-16.226666666666667,-1.7466666666666668,15.013333333333334
-16.26666666666667,-1.7733333333333334,15.026666666666667
-16.293333333333333,-1.8133333333333335,15.000000000000002
-16.32,-1.6133333333333335,15.013333333333334
-16.173333333333336,-1.5866666666666667,14.973333333333334
-16.213333333333335,-1.84,15.066666666666668
-16.186666666666667,-1.6666666666666667,15.080000000000002
-16.186666666666667,-1.7466666666666668,15.026666666666667
-16.30666666666667,-1.6933333333333334,15.053333333333335
-16.253333333333334,-1.8,14.933333333333334
-16.2,-1.6400000000000001,15.026666666666667
-16.2,-1.9066666666666667,15.026666666666667
-16.28,-1.7066666666666668,15.000000000000002
-16.14666666666667,-1.8666666666666667,15.040000000000001
-16.14666666666667,-1.76,14.946666666666667
-16.10666666666667,-1.8933333333333335,15.040000000000001
-16.14666666666667,-1.8266666666666669,14.920000000000002
-16.226666666666667,-1.8,15.080000000000002
-16.26666666666667,-1.6933333333333334,15.013333333333334
-16.28,-1.8,15.040000000000001
-16.226666666666667,-1.7866666666666668,14.96
-16.2,-1.6800000000000002,15.026666666666667
-16.240000000000002,-1.6666666666666667,15.000000000000002
-16.16,-1.7866666666666668,14.933333333333334
-16.226666666666667,-1.7466666666666668,14.920000000000002
-16.213333333333335,-1.8800000000000001,15.000000000000002
-16.14666666666667,-1.8133333333333335,14.986666666666668
-16.173333333333336,-1.8533333333333335,14.986666666666668
-16.2,-1.9200000000000002,14.920000000000002
-16.213333333333335,-1.76,15.080000000000002
-16.333333333333336,-1.6666666666666667,14.946666666666667
-16.226666666666667,-1.8266666666666669,15.013333333333334
-16.16,-1.7066666666666668,15.013333333333334
-16.10666666666667,-1.8933333333333335,14.96
-16.173333333333336,-1.6933333333333334,15.000000000000002
-16.053333333333335,-1.8800000000000001,14.986666666666668
-16.186666666666667,-1.84,15.053333333333335
-16.186666666666667,-1.84,14.986666666666668
-16.240000000000002,-1.6666666666666667,14.986666666666668
-16.14666666666667,-1.6933333333333334,14.96
-16.186666666666667,-1.7333333333333334,14.986666666666668
-16.173333333333336,-1.6533333333333335,15.000000000000002
-16.10666666666667,-1.8800000000000001,14.88
-16.186666666666667,-1.6400000000000001,15.013333333333334
-16.12,-1.7333333333333334,14.946666666666667
-16.2,-1.6400000000000001,15.013333333333334
-16.186666666666667,-1.6400000000000001,15.000000000000002
-16.186666666666667,-1.8133333333333335,15.000000000000002
-16.2,-1.7733333333333334,14.973333333333334
-16.16,-1.6933333333333334,14.96
-16.066666666666666,-1.7866666666666668,15.013333333333334
-16.173333333333336,-1.7733333333333334,14.933333333333334
-16.253333333333334,-1.6666666666666667,15.040000000000001
-16.16,-1.7333333333333334,14.946666666666667
-16.226666666666667,-1.6400000000000001,14.933333333333334
-16.2,-1.8,15.000000000000002
-16.240000000000002,-1.6400000000000001,14.973333333333334
-16.26666666666667,-1.7066666666666668,14.986666666666668
-16.093333333333334,-1.6800000000000002,14.920000000000002
-16.26666666666667,-1.7200000000000002,14.96
-16.186666666666667,-1.7466666666666668,15.026666666666667
-16.16,-1.7733333333333334,14.986666666666668
-16.186666666666667,-1.8533333333333335,15.000000000000002
-16.133333333333333,-1.8266666666666669,14.986666666666668
-16.26666666666667,-1.8,14.946666666666667
-16.240000000000002,-1.7200000000000002,15.000000000000002
-16.2,-1.6533333333333335,15.080000000000002
-16.16,-1.6800000000000002,14.986666666666668
-16.12,-1.8,15.000000000000002
-16.186666666666667,-1.7866666666666668,15.000000000000002
-16.16,-1.7466666666666668,14.986666666666668
-16.093333333333334,-1.76,14.986666666666668
-16.253333333333334,-1.7866666666666668,14.973333333333334
-16.16,-1.7066666666666668,14.933333333333334
-16.16,-1.8,15.013333333333334
-16.253333333333334,-1.7066666666666668,14.973333333333334
-16.2,-1.8133333333333335,14.986666666666668
-16.226666666666667,-1.7200000000000002,14.986666666666668
-16.16,-1.7466666666666668,15.026666666666667
-16.240000000000002,-1.6933333333333334,15.013333333333334
-16.173333333333336,-1.7066666666666668,14.946666666666667
-16.16,-1.8533333333333335,15.013333333333334
-16.173333333333336,-1.7866666666666668,14.986666666666668
-16.186666666666667,-1.6933333333333334,14.933333333333334
-16.10666666666667,-1.8266666666666669,15.000000000000002
-16.16,-1.7200000000000002,14.946666666666667
-16.133333333333333,-1.84,15.040000000000001
-16.173333333333336,-1.7066666666666668,14.96
-16.16,-1.8133333333333335,15.000000000000002
-16.12,-1.8266666666666669,14.986666666666668
-16.12,-1.84,14.920000000000002
-16.10666666666667,-1.7466666666666668,14.973333333333334
-16.213333333333335,-1.6800000000000002,15.013333333333334
-16.080000000000002,-1.7733333333333334,14.933333333333334
-16.080000000000002,-1.7466666666666668,14.96
-16.253333333333334,-1.6400000000000001,15.026666666666667
-16.12,-1.7200000000000002,15.066666666666668
-16.213333333333335,-1.7466666666666668,15.053333333333335
-16.240000000000002,-1.6800000000000002,14.973333333333334
-16.226666666666667,-1.6666666666666667,14.973333333333334
-16.346666666666668,-1.7733333333333334,14.933333333333334
-16.14666666666667,-1.8933333333333335,14.933333333333334
-16.16,-1.6800000000000002,14.973333333333334
-16.14666666666667,-1.7333333333333334,15.080000000000002
-16.16,-1.7333333333333334,15.040000000000001
-16.213333333333335,-1.8,14.96
-16.186666666666667,-1.7733333333333334,15.120000000000001
-16.333333333333336,-1.7466666666666668,14.946666666666667
-16.066666666666666,-1.76,14.973333333333334
-16.26666666666667,-1.6933333333333334,15.040000000000001
-16.133333333333333,-1.84,14.893333333333334
-16.16,-1.6933333333333334,15.080000000000002
-16.066666666666666,-1.7333333333333334,14.933333333333334
-16.053333333333335,-1.7333333333333334,14.96
-16.133333333333333,-1.7333333333333334,14.96
-16.14666666666667,-1.8933333333333335,14.853333333333333
-16.226666666666667,-1.7466666666666668,14.946666666666667
-16.14666666666667,-1.7866666666666668,14.973333333333334
-16.013333333333335,-1.7200000000000002,15.026666666666667
-16.12,-1.8666666666666667,15.106666666666667
-16.253333333333334,-1.6533333333333335,14.973333333333334
-16.080000000000002,-1.8266666666666669,14.933333333333334
-16.30666666666667,-1.7466666666666668,15.026666666666667
-16.28,-1.6666666666666667,14.973333333333334
-16.10666666666667,-1.8133333333333335,14.96
-16.133333333333333,-1.7733333333333334,14.946666666666667
-16.16,-1.8,15.106666666666667
-16.066666666666666,-1.7333333333333334,14.946666666666667
-16.240000000000002,-1.84,15.040000000000001
-16.12,-1.7466666666666668,15.053333333333335
-16.133333333333333,-1.7466666666666668,14.933333333333334
-16.14666666666667,-1.6933333333333334,15.026666666666667
-16.213333333333335,-1.7333333333333334,15.026666666666667
-16.226666666666667,-1.6266666666666667,14.986666666666668
-16.053333333333335,-1.7866666666666668,14.986666666666668
-16.16,-1.7333333333333334,14.933333333333334
-16.133333333333333,-1.8266666666666669,14.840000000000002
-16.213333333333335,-1.6533333333333335,14.946666666666667
-15.986666666666668,-1.76,15.000000000000002
-16.26666666666667,-1.6400000000000001,15.053333333333335
-16.213333333333335,-1.7333333333333334,15.000000000000002
-16.373333333333335,-1.7866666666666668,15.013333333333334
-16.093333333333334,-1.7333333333333334,15.026666666666667
-16.293333333333333,-1.7066666666666668,15.066666666666668
-16.173333333333336,-1.7200000000000002,14.946666666666667
-16.293333333333333,-1.7200000000000002,14.986666666666668
-16.173333333333336,-1.7733333333333334,14.986666666666668
-16.253333333333334,-1.8,14.906666666666668
-16.133333333333333,-1.7333333333333334,15.013333333333334
-16.293333333333333,-1.7066666666666668,15.000000000000002
-16.293333333333333,-1.7066666666666668,14.893333333333334
-16.293333333333333,-1.8933333333333335,15.066666666666668
-16.12,-1.7333333333333334,15.013333333333334
-16.14666666666667,-1.6800000000000002,15.040000000000001
-16.253333333333334,-1.6666666666666667,15.000000000000002
-16.2,-1.8266666666666669,15.080000000000002
-16.186666666666667,-1.8133333333333335,14.973333333333334
-16.12,-1.7333333333333334,14.906666666666668
-16.213333333333335,-1.6,14.866666666666667
-16.10666666666667,-1.6666666666666667,14.973333333333334
-16.293333333333333,-1.6933333333333334,14.986666666666668
-16.080000000000002,-1.7733333333333334,14.946666666666667
-16.253333333333334,-1.6400000000000001,14.946666666666667
-16.12,-1.7733333333333334,14.96
-16.2,-1.6266666666666667,15.093333333333334
-16.213333333333335,-1.76,15.013333333333334
-16.186666666666667,-1.7466666666666668,14.973333333333334
-16.2,-1.76,15.040000000000001
-16.226666666666667,-1.6533333333333335,15.013333333333334
-16.2,-1.6666666666666667,14.920000000000002
-16.2,-1.8266666666666669,14.973333333333334
-16.16,-1.76,15.026666666666667
-16.26666666666667,-1.6933333333333334,14.893333333333334
-16.14666666666667,-1.9333333333333333,15.000000000000002
-16.133333333333333,-1.8133333333333335,14.946666666666667
-16.30666666666667,-1.8933333333333335,14.933333333333334
-16.253333333333334,-1.8533333333333335,14.906666666666668
-16.26666666666667,-1.8133333333333335,14.906666666666668
-16.093333333333334,-1.84,14.893333333333334
-16.240000000000002,-1.7066666666666668,15.066666666666668
-16.186666666666667,-1.7333333333333334,14.946666666666667
-16.066666666666666,-1.7466666666666668,14.973333333333334
-16.26666666666667,-1.7733333333333334,14.893333333333334
-16.026666666666667,-1.7733333333333334,14.933333333333334
-16.240000000000002,-1.6,15.000000000000002
-16.16,-1.7200000000000002,14.973333333333334
-16.186666666666667,-1.6533333333333335,15.026666666666667
-16.2,-1.6266666666666667,14.933333333333334
-16.226666666666667,-1.6800000000000002,15.013333333333334
-16.2,-1.76,15.013333333333334
-16.2,-1.56,14.96
-16.12,-1.8533333333333335,14.946666666666667
-16.253333333333334,-1.6666666666666667,15.093333333333334
-16.226666666666667,-1.7333333333333334,15.040000000000001
-16.173333333333336,-1.76,14.973333333333334
-16.240000000000002,-1.7333333333333334,14.986666666666668
-16.2,-1.7866666666666668,15.053333333333335
-16.186666666666667,-1.7466666666666668,14.986666666666668
-16.2,-1.7066666666666668,15.026666666666667
-16.2,-1.8533333333333335,14.973333333333334
-16.173333333333336,-1.7200000000000002,14.986666666666668
-16.173333333333336,-1.7333333333333334,14.96
-16.213333333333335,-1.7200000000000002,14.973333333333334
-16.173333333333336,-1.9066666666666667,14.906666666666668
-16.173333333333336,-1.6800000000000002,14.986666666666668
-16.14666666666667,-1.76,15.000000000000002
-16.173333333333336,-1.7733333333333334,14.986666666666668
-16.16,-1.8133333333333335,14.946666666666667
-16.080000000000002,-1.76,15.013333333333334
-16.213333333333335,-1.6266666666666667,14.920000000000002
-16.133333333333333,-1.8133333333333335,15.000000000000002
-16.240000000000002,-1.6533333333333335,15.013333333333334
-16.12,-1.7200000000000002,14.986666666666668
-16.093333333333334,-1.8,14.946666666666667
-16.226666666666667,-1.5866666666666667,15.026666666666667
-16.14666666666667,-1.8,14.986666666666668
-16.16,-1.7733333333333334,15.066666666666668
-16.14666666666667,-1.9600000000000002,14.986666666666668
-16.16,-1.7200000000000002,14.986666666666668
-16.213333333333335,-1.7733333333333334,15.000000000000002
-16.16,-1.7066666666666668,14.88
-16.133333333333333,-1.8133333333333335,14.986666666666668
-16.240000000000002,-1.7866666666666668,15.053333333333335
-16.16,-1.8666666666666667,15.026666666666667
-16.16,-1.7466666666666668,15.013333333333334
-16.093333333333334,-1.8266666666666669,15.013333333333334
-16.26666666666667,-1.6800000000000002,15.026666666666667
-16.173333333333336,-1.8266666666666669,15.040000000000001
-16.28,-1.7466666666666668,14.986666666666668
-16.213333333333335,-1.6933333333333334,14.986666666666668
-16.173333333333336,-1.7333333333333334,15.040000000000001
-16.2,-1.7200000000000002,15.000000000000002
-16.12,-1.8266666666666669,14.933333333333334
-16.066666666666666,-1.7333333333333334,15.000000000000002
-16.12,-1.7866666666666668,14.920000000000002
-16.253333333333334,-1.7466666666666668,15.066666666666668
-16.16,-1.7200000000000002,14.986666666666668
-16.14666666666667,-1.7466666666666668,14.973333333333334
-16.133333333333333,-1.6933333333333334,14.986666666666668
-16.16,-1.8266666666666669,15.000000000000002
-16.2,-1.6533333333333335,14.96
-16.133333333333333,-1.76,15.013333333333334
-16.213333333333335,-1.6666666666666667,14.986666666666668
-16.14666666666667,-1.6800000000000002,15.000000000000002
-16.14666666666667,-1.84,14.96
-16.2,-1.7333333333333334,15.026666666666667
-16.173333333333336,-1.7866666666666668,14.96
-16.186666666666667,-1.6533333333333335,14.88
-16.133333333333333,-1.8,15.000000000000002
-16.293333333333333,-1.84,14.893333333333334
-16.2,-1.6666666666666667,14.973333333333334
-16.173333333333336,-1.8133333333333335,15.013333333333334
-16.2,-1.5733333333333335,15.000000000000002
-16.2,-1.8,14.920000000000002
-16.133333333333333,-1.84,15.013333333333334
-16.186666666666667,-1.7466666666666668,14.920000000000002
-16.173333333333336,-1.7866666666666668,14.973333333333334
-16.253333333333334,-1.7200000000000002,15.013333333333334
-16.186666666666667,-1.8266666666666669,14.986666666666668
-16.253333333333334,-1.6800000000000002,14.986666666666668
-16.173333333333336,-1.7200000000000002,15.000000000000002
-16.173333333333336,-1.7866666666666668,14.973333333333334
-16.2,-1.7466666666666668,15.000000000000002
-16.16,-1.9066666666666667,15.013333333333334
-16.240000000000002,-1.7066666666666668,15.026666666666667
-16.186666666666667,-1.6933333333333334,14.986666666666668
-16.173333333333336,-1.8666666666666667,14.973333333333334
-16.26666666666667,-1.7466666666666668,15.026666666666667
-16.093333333333334,-1.7866666666666668,14.986666666666668
-16.28,-1.7466666666666668,14.986666666666668
-16.186666666666667,-1.6666666666666667,15.000000000000002
-16.186666666666667,-1.6400000000000001,14.946666666666667
-16.226666666666667,-1.6533333333333335,14.946666666666667
-16.173333333333336,-1.7866666666666668,14.96
-16.186666666666667,-1.6800000000000002,14.96
-16.2,-1.8800000000000001,14.973333333333334
-16.133333333333333,-1.7466666666666668,15.080000000000002
-16.080000000000002,-1.7466666666666668,14.973333333333334
-16.173333333333336,-1.6533333333333335,14.933333333333334
-16.133333333333333,-1.7333333333333334,14.973333333333334
-16.253333333333334,-1.6933333333333334,15.013333333333334
-16.2,-1.76,15.026666666666667
-16.30666666666667,-1.8666666666666667,15.040000000000001
-16.226666666666667,-1.7200000000000002,14.88
-16.14666666666667,-1.8666666666666667,14.8
-16.16,-1.7066666666666668,14.973333333333334
-16.240000000000002,-1.7200000000000002,15.000000000000002
-16.173333333333336,-1.6266666666666667,14.920000000000002
-16.186666666666667,-1.6933333333333334,14.906666666666668
-16.10666666666667,-1.8,15.000000000000002
-16.173333333333336,-1.7866666666666668,14.973333333333334
-16.186666666666667,-1.7333333333333334,15.000000000000002
-16.213333333333335,-1.7200000000000002,14.986666666666668
-16.226666666666667,-1.6133333333333335,14.96
-16.253333333333334,-1.6666666666666667,14.986666666666668
-16.2,-1.7733333333333334,15.026666666666667
-16.12,-1.7866666666666668,15.013333333333334
-16.186666666666667,-1.6666666666666667,15.000000000000002
-16.14666666666667,-1.84,14.88
-16.240000000000002,-1.76,14.920000000000002
-16.133333333333333,-1.8,15.040000000000001
